2025-09-11 20:27:08,763 - root - INFO - 日志系统初始化完成，日志文件: logs\rstp_test_20250911_202708.log
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-11 21:33:11,071 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-11 21:33:11,071 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-11 21:33:11,072 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-11 21:33:11,072 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-11 21:33:11,358 - test_security - INFO - 网络对MAC欺骗具有抗性
2025-09-11 21:33:17,960 - test_security - INFO - MAC地址欺骗测试完成
2025-09-11 21:33:17,961 - RSTPTest - INFO - 测试完成: test_mac_spoofing (耗时: 143.90秒)
2025-09-11 21:33:17,961 - RSTPTest - INFO - ============================================================

2025-09-11 21:33:17,963 - RSTPTest - INFO - ============================================================
2025-09-11 21:33:17,963 - RSTPTest - INFO - 开始测试: test_port_security
2025-09-11 21:33:17,963 - RSTPTest - INFO - ============================================================
2025-09-11 21:33:17,963 - test_security - INFO - 开始端口安全测试
2025-09-11 21:33:18,013 - test_security - WARNING - 未检测到任何端口安全功能
2025-09-11 21:33:18,014 - RSTPTest - INFO - 测试完成: test_port_security (耗时: 0.05秒)
2025-09-11 21:33:18,014 - RSTPTest - INFO - ============================================================

2025-09-11 21:33:18,015 - RSTPTest - INFO - ============================================================
2025-09-11 21:33:18,016 - RSTPTest - INFO - 开始测试: test_bpdu_filter_functionality
2025-09-11 21:33:18,016 - RSTPTest - INFO - ============================================================
2025-09-11 21:33:18,016 - test_security - INFO - 开始BPDU过滤器功能测试
2025-09-11 21:33:18,060 - NetworkTopology - INFO - 创建RSTP线性拓扑...
2025-09-11 21:33:18,061 - NetworkTopology - INFO - 可用节点数量: 3
2025-09-11 21:33:18,061 - NetworkTopology - INFO - 开始配置节点 1/3: DUT
2025-09-11 21:33:18,061 - NetworkTopology - INFO - 为节点 DUT 配置RSTP网桥...
2025-09-11 21:33:18,061 - NetworkTopology - INFO - 开始为 DUT 检测RSTP支持方法...
2025-09-11 21:33:18,062 - NetworkTopology - INFO - DUT: 使用缓存的RSTP方法: ovs
2025-09-11 21:33:18,062 - NetworkTopology - INFO - DUT 使用方法: ovs
2025-09-11 21:33:18,062 - NetworkTopology - INFO - 清理 DUT 的测试接口...
2025-09-11 21:33:18,062 - NetworkTopology - INFO - 重置DUT网桥 SE_ETH2 的RSTP配置...
2025-09-11 21:33:18,590 - NetworkTopology - INFO - DUT网桥 SE_ETH2 配置重置完成
2025-09-11 21:33:18,590 - NetworkTopology - INFO - 为 DUT 配置RSTP (ovs)...
2025-09-11 21:33:18,590 - NetworkTopology - INFO - DUT: 使用OVS配置RSTP
2025-09-11 21:33:18,745 - NetworkTopology - INFO - DUT: 网桥SE_ETH2已存在，跳过创建
2025-09-11 21:33:19,817 - NetworkTopology - INFO - DUT: 网桥SE_ETH2优先级已设置为1
1
"32768
2025-09-11 21:33:19,817 - NetworkTopology - INFO - DUT: RSTP已通过OVS配置
2025-09-11 21:33:19,817 - NetworkTopology - INFO - DUT RSTP核心配置完成
2025-09-11 21:33:19,818 - NetworkTopology - INFO - 为 DUT 准备添加接口: ['br4']
2025-09-11 21:33:19,818 - NetworkTopology - INFO - 添加接口 br4 到 DUT 的网桥
2025-09-11 21:33:20,289 - NetworkTopology - INFO - DUT 接口添加完成
2025-09-11 21:33:20,290 - NetworkTopology - INFO - 验证 DUT 的RSTP配置...
2025-09-11 21:33:20,482 - NetworkTopology - INFO - DUT 网桥配置验证完成
2025-09-11 21:33:20,482 - NetworkTopology - INFO - 节点 DUT RSTP配置完成
2025-09-11 21:33:20,483 - NetworkTopology - INFO - 开始配置节点 2/3: TestNode1
2025-09-11 21:33:20,483 - NetworkTopology - INFO - 为节点 TestNode1 配置RSTP网桥...
2025-09-11 21:33:20,483 - NetworkTopology - INFO - 开始为 TestNode1 检测RSTP支持方法...
2025-09-11 21:33:20,483 - NetworkTopology - INFO - TestNode1: 使用缓存的RSTP方法: mstpd
2025-09-11 21:33:20,483 - NetworkTopology - INFO - TestNode1 使用方法: mstpd
2025-09-11 21:33:20,483 - NetworkTopology - INFO - 清理 TestNode1 的旧网桥配置...
2025-09-11 21:33:33,181 - NetworkTopology - INFO - 为 TestNode1 配置RSTP (mstpd)...
2025-09-11 21:34:17,888 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-11 21:34:27,967 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-11 21:34:27,968 - NetworkTopology - INFO - TestNode1: RSTP已通过mstpd配置
2025-09-11 21:34:27,968 - NetworkTopology - INFO - TestNode1 RSTP核心配置完成
2025-09-11 21:34:27,968 - NetworkTopology - INFO - 为 TestNode1 准备添加接口: ['eth0', 'eth2']
2025-09-11 21:34:27,968 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode1 的网桥
2025-09-11 21:35:29,860 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode1 的网桥
2025-09-11 21:36:26,443 - NetworkTopology - INFO - TestNode1 接口添加完成
2025-09-11 21:36:26,444 - NetworkTopology - INFO - 验证 TestNode1 的RSTP配置...
2025-09-11 21:36:26,539 - NetworkTopology - INFO - TestNode1: STP/RSTP已启用
2025-09-11 21:36:31,812 - NetworkTopology - INFO - TestNode1 网桥配置验证完成
2025-09-11 21:36:31,812 - NetworkTopology - INFO - 节点 TestNode1 RSTP配置完成
2025-09-11 21:36:31,813 - NetworkTopology - INFO - 开始配置节点 3/3: TestNode2
2025-09-11 21:36:31,813 - NetworkTopology - INFO - 为节点 TestNode2 配置RSTP网桥...
2025-09-11 21:36:31,813 - NetworkTopology - INFO - 开始为 TestNode2 检测RSTP支持方法...
2025-09-11 21:36:31,813 - NetworkTopology - INFO - TestNode2: 使用缓存的RSTP方法: mstpd
2025-09-11 21:36:31,813 - NetworkTopology - INFO - TestNode2 使用方法: mstpd
2025-09-11 21:36:31,813 - NetworkTopology - INFO - 清理 TestNode2 的旧网桥配置...
2025-09-11 21:36:32,310 - NetworkTopology - INFO - 为 TestNode2 配置RSTP (mstpd)...
2025-09-11 21:36:36,814 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-11 21:36:36,939 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-11 21:36:36,939 - NetworkTopology - INFO - TestNode2: RSTP已通过mstpd配置
2025-09-11 21:36:36,940 - NetworkTopology - INFO - TestNode2 RSTP核心配置完成
2025-09-11 21:36:36,940 - NetworkTopology - INFO - 为 TestNode2 准备添加接口: ['eth0']
2025-09-11 21:36:36,940 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode2 的网桥
2025-09-11 21:36:38,125 - NetworkTopology - INFO - TestNode2 接口添加完成
2025-09-11 21:36:38,125 - NetworkTopology - INFO - 验证 TestNode2 的RSTP配置...
2025-09-11 21:36:38,219 - NetworkTopology - INFO - TestNode2: STP/RSTP已启用
2025-09-11 21:36:38,478 - NetworkTopology - INFO - TestNode2 网桥配置验证完成
2025-09-11 21:36:38,478 - NetworkTopology - INFO - 节点 TestNode2 RSTP配置完成
2025-09-11 21:36:38,478 - NetworkTopology - INFO - 线性拓扑创建完成
2025-09-11 21:36:43,607 - test_security - WARNING - BPDU包统计命令执行失败: 
2025-09-11 21:36:43,608 - test_security - INFO - 启用过滤器前端口 eth2 BPDU数量: 0
2025-09-11 21:36:43,749 - test_security - INFO - 在端口 eth2 启用BPDU过滤器
2025-09-11 21:36:53,880 - test_security - WARNING - BPDU包统计命令执行失败: 
2025-09-11 21:36:53,880 - test_security - INFO - 启用过滤器后端口 eth2 BPDU数量: 0
2025-09-11 21:36:53,880 - test_security - INFO - BPDU过滤器功能正常：BPDU发送已停止或减少
2025-09-11 21:36:53,881 - test_security - INFO - 测试向过滤端口发送外部BPDU
2025-09-11 21:37:15,172 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-11 21:37:15,324 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    32768
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br4
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br4        Root       Forwarding 20000    128.1
  br3        Designated Forwarding 20000    128.2


2025-09-11 21:37:15,326 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 32768
2025-09-11 21:37:15,326 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-11 21:37:15,326 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 8000/6e:b3:08:fa:01:34
2025-09-11 21:37:15,327 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-11 21:37:15,790 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-11 21:37:15,790 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-11 21:37:15,792 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-11 21:37:15,792 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-11 21:37:15,792 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-11 21:37:15,792 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-11 21:37:16,086 - test_security - INFO - BPDU过滤器功能正常：外部BPDU被忽略，网络保持稳定
2025-09-11 21:37:16,086 - test_security - INFO - 测试BPDU过滤器错误配置场景
2025-09-11 21:37:16,240 - test_security - WARNING - OVS设置BPDU过滤器失败，尝试使用系统文件方法
2025-09-11 21:37:16,339 - test_security - ERROR - 启用BPDU过滤器失败: BPDU过滤器配置失败: 
2025-09-11 21:37:16,339 - test_security - ERROR - BPDU过滤器错误配置测试失败: BPDU过滤器配置失败: 
2025-09-11 21:37:16,626 - test_security - WARNING - 清理命令执行失败: echo 0 > /sys/class/net/SE_ETH2/bridge/ports/eth2/bpdu_filter, 错误: 
2025-09-11 21:37:16,626 - test_security - INFO - BPDU过滤器功能测试完成
2025-09-11 21:37:16,627 - RSTPTest - INFO - 测试完成: test_bpdu_filter_functionality (耗时: 238.61秒)
2025-09-11 21:37:16,627 - RSTPTest - INFO - ============================================================

2025-09-11 21:37:16,629 - RSTPTest - INFO - ============================================================
2025-09-11 21:37:16,629 - RSTPTest - INFO - 开始测试: test_malformed_bpdu_handling
2025-09-11 21:37:16,629 - RSTPTest - INFO - ============================================================
2025-09-11 21:37:16,630 - test_security - INFO - 开始畸形BPDU处理测试
2025-09-11 21:37:16,673 - NetworkTopology - INFO - 创建RSTP环形拓扑...
2025-09-11 21:37:16,673 - NetworkTopology - INFO - 可用节点数量: 3
2025-09-11 21:37:16,673 - NetworkTopology - INFO - 开始配置节点 1/3: DUT
2025-09-11 21:37:16,674 - NetworkTopology - INFO - 为节点 DUT 配置RSTP网桥...
2025-09-11 21:37:16,674 - NetworkTopology - INFO - 开始为 DUT 检测RSTP支持方法...
2025-09-11 21:37:16,674 - NetworkTopology - INFO - DUT: 使用缓存的RSTP方法: ovs
2025-09-11 21:37:16,674 - NetworkTopology - INFO - DUT 使用方法: ovs
2025-09-11 21:37:16,674 - NetworkTopology - INFO - 清理 DUT 的测试接口...
2025-09-11 21:37:16,674 - NetworkTopology - INFO - 重置DUT网桥 SE_ETH2 的RSTP配置...
2025-09-11 21:37:17,202 - NetworkTopology - INFO - DUT网桥 SE_ETH2 配置重置完成
2025-09-11 21:37:17,203 - NetworkTopology - INFO - 为 DUT 配置RSTP (ovs)...
2025-09-11 21:37:17,203 - NetworkTopology - INFO - DUT: 使用OVS配置RSTP
2025-09-11 21:37:17,357 - NetworkTopology - INFO - DUT: 网桥SE_ETH2已存在，跳过创建
2025-09-11 21:37:18,442 - NetworkTopology - INFO - DUT: 网桥SE_ETH2优先级已设置为1
1
"8192
2025-09-11 21:37:18,442 - NetworkTopology - INFO - DUT: RSTP已通过OVS配置
2025-09-11 21:37:18,442 - NetworkTopology - INFO - DUT RSTP核心配置完成
2025-09-11 21:37:18,443 - NetworkTopology - INFO - 为 DUT 准备添加接口: ['br3', 'br4']
2025-09-11 21:37:18,443 - NetworkTopology - INFO - 添加接口 br3 到 DUT 的网桥
2025-09-11 21:37:18,918 - NetworkTopology - INFO - 添加接口 br4 到 DUT 的网桥
2025-09-11 21:37:19,394 - NetworkTopology - INFO - DUT 接口添加完成
2025-09-11 21:37:19,394 - NetworkTopology - INFO - 验证 DUT 的RSTP配置...
2025-09-11 21:37:19,582 - NetworkTopology - INFO - DUT 网桥配置验证完成
2025-09-11 21:37:19,582 - NetworkTopology - INFO - 节点 DUT RSTP配置完成
2025-09-11 21:37:19,582 - NetworkTopology - INFO - 开始配置节点 2/3: TestNode1
2025-09-11 21:37:19,582 - NetworkTopology - INFO - 为节点 TestNode1 配置RSTP网桥...
2025-09-11 21:37:19,583 - NetworkTopology - INFO - 开始为 TestNode1 检测RSTP支持方法...
2025-09-11 21:37:19,583 - NetworkTopology - INFO - TestNode1: 使用缓存的RSTP方法: mstpd
2025-09-11 21:37:19,583 - NetworkTopology - INFO - TestNode1 使用方法: mstpd
2025-09-11 21:37:19,583 - NetworkTopology - INFO - 清理 TestNode1 的旧网桥配置...
2025-09-11 21:37:35,244 - NetworkTopology - INFO - 为 TestNode1 配置RSTP (mstpd)...
2025-09-11 21:37:39,742 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-11 21:37:39,876 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-11 21:37:39,876 - NetworkTopology - INFO - TestNode1: RSTP已通过mstpd配置
2025-09-11 21:37:39,876 - NetworkTopology - INFO - TestNode1 RSTP核心配置完成
2025-09-11 21:37:39,876 - NetworkTopology - INFO - 为 TestNode1 准备添加接口: ['eth0', 'eth2']
2025-09-11 21:37:39,877 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode1 的网桥
2025-09-11 21:37:41,089 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode1 的网桥
2025-09-11 21:37:42,307 - NetworkTopology - INFO - TestNode1 接口添加完成
2025-09-11 21:37:42,308 - NetworkTopology - INFO - 验证 TestNode1 的RSTP配置...
2025-09-11 21:37:42,403 - NetworkTopology - INFO - TestNode1: STP/RSTP已启用
2025-09-11 21:37:42,663 - NetworkTopology - INFO - TestNode1 网桥配置验证完成
2025-09-11 21:37:42,663 - NetworkTopology - INFO - 节点 TestNode1 RSTP配置完成
2025-09-11 21:37:42,663 - NetworkTopology - INFO - 开始配置节点 3/3: TestNode2
2025-09-11 21:37:42,663 - NetworkTopology - INFO - 为节点 TestNode2 配置RSTP网桥...
2025-09-11 21:37:42,664 - NetworkTopology - INFO - 开始为 TestNode2 检测RSTP支持方法...
2025-09-11 21:37:42,664 - NetworkTopology - INFO - TestNode2: 使用缓存的RSTP方法: mstpd
2025-09-11 21:37:42,664 - NetworkTopology - INFO - TestNode2 使用方法: mstpd
2025-09-11 21:37:42,664 - NetworkTopology - INFO - 清理 TestNode2 的旧网桥配置...
2025-09-11 21:37:43,158 - NetworkTopology - INFO - 为 TestNode2 配置RSTP (mstpd)...
2025-09-11 21:37:47,658 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-11 21:37:47,781 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-11 21:37:47,782 - NetworkTopology - INFO - TestNode2: RSTP已通过mstpd配置
2025-09-11 21:37:47,782 - NetworkTopology - INFO - TestNode2 RSTP核心配置完成
2025-09-11 21:37:47,782 - NetworkTopology - INFO - 为 TestNode2 准备添加接口: ['eth0', 'eth2']
2025-09-11 21:37:47,782 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode2 的网桥
2025-09-11 21:37:48,973 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode2 的网桥
2025-09-11 21:37:50,150 - NetworkTopology - INFO - TestNode2 接口添加完成
2025-09-11 21:37:50,150 - NetworkTopology - INFO - 验证 TestNode2 的RSTP配置...
2025-09-11 21:37:50,244 - NetworkTopology - INFO - TestNode2: STP/RSTP已启用
2025-09-11 21:37:50,509 - NetworkTopology - INFO - TestNode2 网桥配置验证完成
2025-09-11 21:37:50,509 - NetworkTopology - INFO - 节点 TestNode2 RSTP配置完成
2025-09-11 21:37:50,509 - NetworkTopology - INFO - 环形拓扑创建完成 - 使用真实物理连接
2025-09-11 21:37:55,928 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-11 21:37:56,083 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    32768
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br4
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br4        Root       Forwarding 20000    128.1
  br3        Alternate  Discarding 20000    128.2


2025-09-11 21:37:56,084 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 32768
2025-09-11 21:37:56,084 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-11 21:37:56,084 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 8000/6e:b3:08:fa:01:34
2025-09-11 21:37:56,085 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-11 21:37:56,544 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-11 21:37:56,545 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-11 21:37:56,546 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-11 21:37:56,546 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-11 21:37:56,546 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-11 21:37:56,546 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-11 21:37:57,287 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-11 21:37:57,439 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    32768
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br4
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br4        Root       Forwarding 20000    128.1
  br3        Alternate  Discarding 20000    128.2


2025-09-11 21:37:57,440 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 32768
2025-09-11 21:37:57,440 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-11 21:37:57,440 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 8000/6e:b3:08:fa:01:34
2025-09-11 21:37:57,440 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-11 21:37:57,905 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-11 21:37:57,905 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-11 21:37:57,906 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-11 21:37:57,906 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-11 21:37:57,906 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-11 21:37:57,907 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-11 21:37:58,194 - test_security - INFO - 初始网络状态: 稳定
2025-09-11 21:37:58,194 - test_security - INFO - 执行测试: _test_oversized_bpdu
2025-09-11 21:38:02,571 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-11 21:38:02,723 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    32768
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br4
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br4        Root       Forwarding 20000    128.1
  br3        Alternate  Discarding 20000    128.2


2025-09-11 21:38:02,724 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 32768
